17:47:35.912 DEBUG org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator 89 buildExpressionFactory - Loaded expression factory via original TCCL
17:47:35.938 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 578 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
17:47:35.939 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 579 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
17:47:35.939 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 580 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
17:47:35.940 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 581 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
17:47:35.941 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 582 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
17:47:35.968 INFO  org.springframework.boot.StartupInfoLogger 50 logStarting - Starting SpringBoot1Application on DESKTOP-UDFCG7P with PID 15364 (D:\idea\spring-boot-1\target\classes started by SM in D:\idea\spring-boot-1)
17:47:35.970 DEBUG org.springframework.boot.StartupInfoLogger 53 logStarting - Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
17:47:35.971 INFO  org.springframework.boot.SpringApplication 659 logStartupProfileInfo - No active profile set, falling back to default profiles: default
17:47:36.933 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Initializing ProtocolHandler ["http-nio-8083"]
17:47:36.942 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Starting service [Tomcat]
17:47:36.943 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Starting Servlet Engine: Apache Tomcat/8.5.31
17:47:36.947 INFO  org.apache.juli.logging.DirectJDKLog 180 log - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Java\jdk1.7.0_17\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\VisualSVN Server\bin;D:\JDK\apache-maven-3.5.4-bin\apache-maven-3.5.4\bin;D:\redis;C:\Users\SM\AppData\Local\Microsoft\WindowsApps;;.]
17:47:37.045 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Initializing Spring embedded WebApplicationContext
17:47:37.232 DEBUG org.hibernate.validator.internal.engine.resolver.TraversableResolvers 60 getDefault - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
17:47:37.233 DEBUG org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator 89 buildExpressionFactory - Loaded expression factory via original TCCL
17:47:37.239 DEBUG org.hibernate.validator.internal.engine.resolver.TraversableResolvers 60 getDefault - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
17:47:37.240 DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl 148 messageInterpolator - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
17:47:37.240 DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl 180 constraintValidatorFactory - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
17:47:37.241 DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl 194 parameterNameProvider - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
17:47:37.242 DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser 133 getValidationXmlInputStream - Trying to load META-INF/validation.xml for XML based Validator configuration.
17:47:37.242 DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper 53 getResettableInputStreamForPath - Trying to load META-INF/validation.xml via user class loader
17:47:37.242 DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper 60 getResettableInputStreamForPath - Trying to load META-INF/validation.xml via TCCL
17:47:37.242 DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper 66 getResettableInputStreamForPath - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
17:47:37.243 DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser 140 getValidationXmlInputStream - No META-INF/validation.xml found. Using annotation based configuration only.
17:47:37.246 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 578 logValidatorFactoryScopedConfiguration - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
17:47:37.247 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 579 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
17:47:37.247 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 580 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
17:47:37.247 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 581 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
17:47:37.247 DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl 582 logValidatorFactoryScopedConfiguration - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
17:47:37.753 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Starting ProtocolHandler ["http-nio-8083"]
17:47:37.767 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Using a shared selector for servlet write/read
17:47:37.793 INFO  org.springframework.boot.StartupInfoLogger 59 logStarted - Started SpringBoot1Application in 2.259 seconds (JVM running for 3.863)
17:48:13.124 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Initializing Spring FrameworkServlet 'dispatcherServlet'
17:48:13.176 DEBUG org.thymeleaf.TemplateEngine 325 initialize - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
17:48:13.282 DEBUG org.thymeleaf.ConfigurationPrinterHelper 158 printConfiguration - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.9.RELEASE (built 2017-11-05T00:10:15+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] channelActive() done
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - Connecting to Redis at localhost:6380: Success
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, last known addr=localhost/127.0.0.1:6380] userEventTriggered(ctx, io.lettuce.core.ConnectionEvents$Activated@534e763d)
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, last known addr=localhost/127.0.0.1:6380] userEventTriggered(ctx, io.lettuce.core.ConnectionEvents$Activated@534e763d)
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - dispatching command AsyncCommand [type=AUTH, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, epid=0x1] write() writeAndFlush command AsyncCommand [type=AUTH, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.246 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] write(ctx, AsyncCommand [type=AUTH, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2018-08-07 16:55:11.261 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, epid=0x1] write() done
2018-08-07 16:55:11.261 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380] writing command AsyncCommand [type=AUTH, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.261 DEBUG io.netty.util.internal.logging.Slf4JLogger 86 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] Received: 5 bytes, 1 commands in the stack
2018-08-07 16:55:11.261 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] Stack contains: 1 commands
2018-08-07 16:55:11.261 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - Decode AsyncCommand [type=AUTH, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.261 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - Decoded AsyncCommand [type=AUTH, output=StatusOutput [output=OK, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, epid=0x1] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, epid=0x1] write() done
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 86 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] Received: 61 bytes, 1 commands in the stack
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] Stack contains: 1 commands
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - Decode AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2018-08-07 16:55:11.293 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - Decoded AsyncCommand [type=GET, output=ValueOutput [output=[B@64536f78, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 71 debug - close()
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, epid=0x1] close()
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] channelInactive()
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, epid=0x1] deactivating endpoint handler
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] channelInactive() done
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, last known addr=localhost/127.0.0.1:6380] channelInactive()
2018-08-07 16:55:11.362 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, last known addr=localhost/127.0.0.1:6380] Reconnect scheduling disabled
2018-08-07 16:55:11.377 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, last known addr=localhost/127.0.0.1:6380] channelInactive()
2018-08-07 16:55:11.377 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, last known addr=localhost/127.0.0.1:6380] Reconnect scheduling disabled
2018-08-07 16:55:11.377 DEBUG io.netty.util.internal.logging.Slf4JLogger 76 debug - [channel=0xb8d2f543, /127.0.0.1:5896 -> localhost/127.0.0.1:6380, chid=0x1] channelUnregistered()
2018-08-07 16:55:12.503 DEBUG io.netty.util.internal.logging.Slf4JLogger 81 debug - Freed 4 thread-local buffer(s) from thread: lettuce-nioEventLoop-4-1
2018-08-07 16:55:12.550 INFO  com.alibaba.druid.pool.DruidDataSource 1825 close - {dataSource-1} closed
2018-08-07 20:10:57.778 INFO  org.springframework.boot.StartupInfoLogger 50 logStarting - Starting SpringBoot1ApplicationTests on DESKTOP-UDFCG7P with PID 20148 (started by SM in D:\idea\spring-boot-1)
2018-08-07 20:10:57.784 INFO  org.springframework.boot.SpringApplication 659 logStartupProfileInfo - No active profile set, falling back to default profiles: default
2018-08-07 20:10:59.930 INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure 56 dataSource - Init DruidDataSource
2018-08-07 20:11:00.478 INFO  com.alibaba.druid.pool.DruidDataSource 930 init - {dataSource-1} inited
2018-08-07 20:11:02.898 INFO  org.springframework.boot.StartupInfoLogger 59 logStarted - Started SpringBoot1ApplicationTests in 5.535 seconds (JVM running for 7.764)
2018-08-07 20:11:03.194 INFO  io.netty.util.internal.logging.Slf4JLogger 101 info - Starting without optional epoll library
2018-08-07 20:11:03.196 INFO  io.netty.util.internal.logging.Slf4JLogger 101 info - Starting without optional kqueue library
2018-08-07 20:11:04.868 INFO  com.alibaba.druid.pool.DruidDataSource 1825 close - {dataSource-1} closed
2018-08-07 20:40:09.670 INFO  org.springframework.boot.StartupInfoLogger 50 logStarting - Starting SpringBoot1ApplicationTests on DESKTOP-UDFCG7P with PID 12816 (started by SM in D:\idea\spring-boot-1)
2018-08-07 20:40:09.678 INFO  org.springframework.boot.SpringApplication 659 logStartupProfileInfo - No active profile set, falling back to default profiles: default
2018-08-07 20:40:11.608 INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure 56 dataSource - Init DruidDataSource
2018-08-07 20:40:12.172 INFO  com.alibaba.druid.pool.DruidDataSource 930 init - {dataSource-1} inited
2018-08-07 20:40:14.854 INFO  org.springframework.boot.StartupInfoLogger 59 logStarted - Started SpringBoot1ApplicationTests in 5.572 seconds (JVM running for 7.731)
2018-08-07 20:40:15.330 INFO  io.netty.util.internal.logging.Slf4JLogger 101 info - Starting without optional epoll library
2018-08-07 20:40:15.333 INFO  io.netty.util.internal.logging.Slf4JLogger 101 info - Starting without optional kqueue library
2018-08-07 20:40:17.003 INFO  com.alibaba.druid.pool.DruidDataSource 1825 close - {dataSource-1} closed
2018-08-07 20:41:08.043 INFO  org.springframework.boot.StartupInfoLogger 50 logStarting - Starting SpringBoot1ApplicationTests on DESKTOP-UDFCG7P with PID 12268 (started by SM in D:\idea\spring-boot-1)
2018-08-07 20:41:08.050 INFO  org.springframework.boot.SpringApplication 659 logStartupProfileInfo - No active profile set, falling back to default profiles: default
2018-08-07 20:41:10.328 INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure 56 dataSource - Init DruidDataSource
2018-08-07 20:41:10.905 INFO  com.alibaba.druid.pool.DruidDataSource 930 init - {dataSource-1} inited
2018-08-07 20:41:13.781 INFO  org.springframework.boot.StartupInfoLogger 59 logStarted - Started SpringBoot1ApplicationTests in 6.14 seconds (JVM running for 8.658)
2018-08-07 20:41:14.152 INFO  io.netty.util.internal.logging.Slf4JLogger 101 info - Starting without optional epoll library
2018-08-07 20:41:14.154 INFO  io.netty.util.internal.logging.Slf4JLogger 101 info - Starting without optional kqueue library
2018-08-07 20:41:15.819 INFO  com.alibaba.druid.pool.DruidDataSource 1825 close - {dataSource-1} closed
2018-08-07 22:01:51.488 INFO  org.springframework.boot.StartupInfoLogger 50 logStarting - Starting SpringBoot1Application on DESKTOP-UDFCG7P with PID 464 (D:\idea\spring-boot-1\target\classes started by SM in D:\idea\spring-boot-1)
2018-08-07 22:01:51.504 INFO  org.springframework.boot.SpringApplication 659 logStartupProfileInfo - No active profile set, falling back to default profiles: default
2018-08-07 22:01:53.001 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Initializing ProtocolHandler ["http-nio-8083"]
2018-08-07 22:01:53.011 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Starting service [Tomcat]
2018-08-07 22:01:53.011 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Starting Servlet Engine: Apache Tomcat/8.5.31
2018-08-07 22:01:53.027 INFO  org.apache.juli.logging.DirectJDKLog 180 log - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Java\jdk1.7.0_17\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\VisualSVN Server\bin;D:\JDK\apache-maven-3.5.4-bin\apache-maven-3.5.4\bin;D:\redis;D:\Program Files (x86)\Git\cmd;C:\Users\SM\AppData\Local\Microsoft\WindowsApps;;.]
2018-08-07 22:01:53.199 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Initializing Spring embedded WebApplicationContext
2018-08-07 22:01:53.592 INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure 56 dataSource - Init DruidDataSource
2018-08-07 22:01:53.896 INFO  com.alibaba.druid.pool.DruidDataSource 930 init - {dataSource-1} inited
2018-08-07 22:01:54.005 INFO  com.alibaba.druid.pool.DruidDataSource 1825 close - {dataSource-1} closed
2018-08-07 22:01:54.005 INFO  org.apache.juli.logging.DirectJDKLog 180 log - Stopping service [Tomcat]
2018-08-07 22:01:54.130 ERROR org.springframework.boot.SpringApplication 842 reportFailure - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userInfoController': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'IStudentDao' defined in file [D:\idea\spring-boot-1\target\classes\com\javase\springboot1\dao\IStudentDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\idea\spring-boot-1\target\classes\mybatis\mappers\StudentMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\idea\spring-boot-1\target\classes\mybatis\mappers\StudentMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'id'.  Cause: java.lang.ClassNotFoundException: Cannot find class: id
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:321) ~[spring-context-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1350) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:580) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869) ~[spring-context-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) ~[spring-boot-2.0.3.RELEASE.jar:2.0.3.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759) [spring-boot-2.0.3.RELEASE.jar:2.0.3.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395) [spring-boot-2.0.3.RELEASE.jar:2.0.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327) [spring-boot-2.0.3.RELEASE.jar:2.0.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255) [spring-boot-2.0.3.RELEASE.jar:2.0.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243) [spring-boot-2.0.3.RELEASE.jar:2.0.3.RELEASE]
	at com.javase.springboot1.SpringBoot1Application.main(SpringBoot1Application.java:16) [classes/:?]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'IStudentDao' defined in file [D:\idea\spring-boot-1\target\classes\com\javase\springboot1\dao\IStudentDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\idea\spring-boot-1\target\classes\mybatis\mappers\StudentMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\idea\spring-boot-1\target\classes\mybatis\mappers\StudentMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'id'.  Cause: java.lang.ClassNotFoundException: Cannot find class: id
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:321) ~[spring-context-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1350) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:580) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
